   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 894               	.LBE260:
 895               	.LBE259:
 896               	.LBE258:
 897               	.LBE257:
 898               	.LBB264:
 899               	.LBB265:
 900               	.LBB266:
 901               	.LBB267:
 902 0394 35E0      		ldi r19,lo8(5)
 903               	.L92:
 904               	.LBE267:
 905               	.LBE266:
 906               	.LBE265:
 907               	.LBE264:
 908               	.LM134:
 909 0396 C79A      		sbi 56-32,7
 910               	.LBB271:
 911               	.LBB263:
 912               	.LBB262:
 913               	.LBB261:
 914               	.LM135:
 915 0398 822F      		mov r24,r18
 916               	.LVL48:
 917               	/* #APP */
 918               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 039a 8A95      		1: dec r24
 920 039c 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE261:
 924               	.LBE262:
 925               	.LBE263:
 926               	.LBE271:
 927               	.LM136:
 928 039e 86B3      		in r24,54-32
 929               	.LVL49:
 930               	.LM137:
 931 03a0 8295      		swap r24
 932 03a2 807F      		andi r24,lo8(-16)
 933               	.LBB272:
 934               	.LBB273:
 935               	.LBB274:
 936               	.LBB275:
 937               	.LM138:
 938 03a4 922F      		mov r25,r18
 939               	.LVL50:
 940               	/* #APP */
 941               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 03a6 9A95      		1: dec r25
 943 03a8 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE275:
 947               	.LBE274:
 948               	.LBE273:
 949               	.LBE272:
 950               	.LM139:
 951 03aa C798      		cbi 56-32,7
 952               	.LBB276:
 953               	.LBB270:
 954               	.LBB269:
 955               	.LBB268:
 956               	.LM140:
 957 03ac 932F      		mov r25,r19
 958               	.LVL51:
 959               	/* #APP */
 960               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 03ae 9A95      		1: dec r25
 962 03b0 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE268:
 966               	.LBE269:
 967               	.LBE270:
 968               	.LBE276:
 969               	.LM141:
 970 03b2 C79A      		sbi 56-32,7
 971               	.LBB277:
 972               	.LBB278:
 973               	.LBB279:
 974               	.LBB280:
 975               	.LM142:
 976 03b4 922F      		mov r25,r18
 977               	.LVL52:
 978               	/* #APP */
 979               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 980 03b6 9A95      		1: dec r25
 981 03b8 01F4      		brne 1b
 982               	 ;  0 "" 2
 983               	/* #NOAPP */
 984               	.LBE280:
 985               	.LBE279:
 986               	.LBE278:
 987               	.LBE277:
 988               	.LM143:
 989 03ba 96B3      		in r25,54-32
 990               	.LVL53:
 991               	.LBB281:
 992               	.LBB282:
 993               	.LBB283:
 994               	.LBB284:
 995               	.LM144:
 996 03bc 922F      		mov r25,r18
 997               	.LVL54:
 998               	/* #APP */
 999               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1000 03be 9A95      		1: dec r25
 1001 03c0 01F4      		brne 1b
 1002               	 ;  0 "" 2
 1003               	/* #NOAPP */
 1004               	.LBE284:
 1005               	.LBE283:
 1006               	.LBE282:
 1007               	.LBE281:
 1008               	.LM145:
 1009 03c2 C798      		cbi 56-32,7
 1010               	.LBB285:
 1011               	.LBB286:
 1012               	.LBB287:
 1013               	.LBB288:
 1014               	.LM146:
 1015 03c4 932F      		mov r25,r19
 1016               	.LVL55:
 1017               	/* #APP */
 1018               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1019 03c6 9A95      		1: dec r25
 1020 03c8 01F4      		brne 1b
 1021               	 ;  0 "" 2
 1022               	/* #NOAPP */
 1023               	.LBE288:
 1024               	.LBE287:
 1025               	.LBE286:
 1026               	.LBE285:
 1027               	.LM147:
 1028 03ca 87FD      		sbrc r24,7
 1029 03cc 00C0      		rjmp .L92
 1030               	.LM148:
 1031 03ce C698      		cbi 56-32,6
 1032               	.LM149:
 1033 03d0 87B3      		in r24,55-32
 1034               	.LVL56:
 1035 03d2 8F60      		ori r24,lo8(15)
 1036 03d4 87BB      		out 55-32,r24
 1037               	/* epilogue start */
 1038               	.LM150:
 1039 03d6 0895      		ret
 1040               	.LFE26:
 1042               	.global	lcd_byte
 1044               	lcd_byte:
 1045               	.LFB25:
 1046               	.LM151:
 1047               	.LVL57:
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050 03d8 282F      		mov r18,r24
 1051               	.LM152:
 1052 03da 6623      		tst r22
 1053 03dc 01F4      		brne .L96
 1054               	.LVL58:
 1055               	.LM153:
 1056 03de C598      		cbi 56-32,5
 1057 03e0 00C0      		rjmp .L97
 1058               	.L96:
 1059               	.LM154:
 1060 03e2 C59A      		sbi 56-32,5
 1061               	.L97:
 1062               	.LBB289:
 1063               	.LBB290:
 1064               	.LBB291:
 1065               	.LBB292:
 1066               	.LM155:
 1067 03e4 82E0      		ldi r24,lo8(2)
 1068               	.LVL59:
 1069               	/* #APP */
 1070               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1071 03e6 8A95      		1: dec r24
 1072 03e8 01F4      		brne 1b
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075               	.LBE292:
 1076               	.LBE291:
 1077               	.LBE290:
 1078               	.LBE289:
 1079               	.LM156:
 1080 03ea C79A      		sbi 56-32,7
 1081               	.LM157:
 1082 03ec 88B3      		in r24,56-32
 1083               	.LVL60:
 1084 03ee 922F      		mov r25,r18
 1085 03f0 9295      		swap r25
 1086 03f2 9F70      		andi r25,lo8(15)
 1087 03f4 807F      		andi r24,lo8(-16)
 1088 03f6 982B      		or r25,r24
 1089               	.LM158:
 1090 03f8 98BB      		out 56-32,r25
 1091               	.LBB293:
 1092               	.LBB294:
 1093               	.LBB295:
 1094               	.LBB296:
 1095               	.LM159:
 1096 03fa 95E0      		ldi r25,lo8(5)
 1097 03fc 892F      		mov r24,r25
 1098               	.LVL61:
 1099               	/* #APP */
 1100               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1101 03fe 8A95      		1: dec r24
 1102 0400 01F4      		brne 1b
 1103               	 ;  0 "" 2
 1104               	/* #NOAPP */
 1105               	.LBE296:
 1106               	.LBE295:
 1107               	.LBE294:
 1108               	.LBE293:
 1109               	.LM160:
 1110 0402 C798      		cbi 56-32,7
 1111               	.LBB297:
 1112               	.LBB298:
 1113               	.LBB299:
 1114               	.LBB300:
 1115               	.LM161:
 1116 0404 892F      		mov r24,r25
 1117               	.LVL62:
 1118               	/* #APP */
 1119               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1120 0406 8A95      		1: dec r24
 1121 0408 01F4      		brne 1b
 1122               	 ;  0 "" 2
 1123               	/* #NOAPP */
 1124               	.LBE300:
 1125               	.LBE299:
 1126               	.LBE298:
 1127               	.LBE297:
 1128               	.LM162:
 1129 040a C79A      		sbi 56-32,7
 1130               	.LM163:
 1131 040c 88B3      		in r24,56-32
 1132               	.LVL63:
 1133 040e 2F70      		andi r18,lo8(15)
 1134 0410 807F      		andi r24,lo8(-16)
 1135 0412 822B      		or r24,r18
 1136               	.LM164:
 1137 0414 88BB      		out 56-32,r24
 1138               	.LBB301:
 1139               	.LBB302:
 1140               	.LBB303:
 1141               	.LBB304:
 1142               	.LM165:
 1143 0416 892F      		mov r24,r25
 1144               	.LVL64:
 1145               	/* #APP */
 1146               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1147 0418 8A95      		1: dec r24
 1148 041a 01F4      		brne 1b
 1149               	 ;  0 "" 2
 1150               	/* #NOAPP */
 1151               	.LBE304:
 1152               	.LBE303:
 1153               	.LBE302:
 1154               	.LBE301:
 1155               	.LM166:
 1156 041c C798      		cbi 56-32,7
 1157               	.LBB305:
 1158               	.LBB306:
 1159               	.LBB307:
 1160               	.LBB308:
 1161               	.LM167:
 1162               	/* #APP */
 1163               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1164 041e 9A95      		1: dec r25
 1165 0420 01F4      		brne 1b
 1166               	 ;  0 "" 2
 1167               	.LVL65:
 1168               	/* #NOAPP */
 1169               	.LBE308:
 1170               	.LBE307:
 1171               	.LBE306:
 1172               	.LBE305:
 1173               	.LM168:
 1174 0422 0E94 0000 		call lcd_busy_loop
 1175               	.LVL66:
 1176               	/* epilogue start */
 1177               	.LM169:
 1178 0426 0895      		ret
 1179               	.LFE25:
 1181               	.global	lcd_init
 1183               	lcd_init:
 1184               	.LFB27:
 1185               	.LM170:
 1186               	.LVL67:
 1187 0428 1F93      		push r17
 1188               	/* prologue: function */
 1189               	/* frame size = 0 */
 1190 042a 182F      		mov r17,r24
 1191               	.LM171:
 1192 042c 8CE2      		ldi r24,lo8(300)
 1193 042e 91E0      		ldi r25,hi8(300)
 1194               	.LVL68:
 1195               	.LBB309:
 1196               	.LBB310:
 1197               	.LBB311:
 1198               	.LBB312:
 1199               	.LM172:
 1200 0430 20E9      		ldi r18,lo8(400)
 1201 0432 31E0      		ldi r19,hi8(400)
 1202               	.L100:
 1203 0434 F901      		movw r30,r18
 1204               	.LVL69:
 1205               	/* #APP */
 1206               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1207 0436 3197      		1: sbiw r30,1
 1208 0438 01F4      		brne 1b
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211               	.LBE312:
 1212               	.LBE311:
 1213               	.LM173:
 1214 043a 0197      		sbiw r24,1
 1215               	.LM174:
 1216 043c 01F4      		brne .L100
 1217               	.LBE310:
 1218               	.LBE309:
 1219               	.LM175:
 1220 043e 87B3      		in r24,55-32
 1221               	.LVL70:
 1222 0440 8F60      		ori r24,lo8(15)
 1223 0442 87BB      		out 55-32,r24
 1224               	.LM176:
 1225 0444 BF9A      		sbi 55-32,7
 1226               	.LM177:
 1227 0446 BD9A      		sbi 55-32,5
 1228               	.LM178:
 1229 0448 BE9A      		sbi 55-32,6
 1230               	.LM179:
 1231 044a 88B3      		in r24,56-32
 1232 044c 807F      		andi r24,lo8(-16)
 1233 044e 88BB      		out 56-32,r24
 1234               	.LM180:
 1235 0450 C798      		cbi 56-32,7
 1236               	.LM181:
 1237 0452 C698      		cbi 56-32,6
 1238               	.LM182:
 1239 0454 C598      		cbi 56-32,5
 1240               	.LBB313:
 1241               	.LBB314:
 1242               	.LBB315:
 1243               	.LBB316:
 1244               	.LM183:
 1245 0456 81E0      		ldi r24,lo8(1)
 1246               	.LVL71:
 1247               	/* #APP */
 1248               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1249 0458 8A95      		1: dec r24
 1250 045a 01F4      		brne 1b
 1251               	 ;  0 "" 2
 1252               	/* #NOAPP */
 1253               	.LBE316:
 1254               	.LBE315:
 1255               	.LBE314:
 1256               	.LBE313:
 1257               	.LM184:
 1258 045c C79A      		sbi 56-32,7
 1259               	.LM185:
 1260 045e C19A      		sbi 56-32,1
 1261               	.LBB317:
 1262               	.LBB318:
 1263               	.LBB319:
 1264               	.LBB320:
 1265               	.LM186:
 1266 0460 85E0      		ldi r24,lo8(5)
 1267               	.LVL72:
 1268 0462 982F      		mov r25,r24
 1269               	.LVL73:
 1270               	/* #APP */
 1271               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1272 0464 9A95      		1: dec r25
 1273 0466 01F4      		brne 1b
 1274               	 ;  0 "" 2
 1275               	/* #NOAPP */
 1276               	.LBE320:
 1277               	.LBE319:
 1278               	.LBE318:
 1279               	.LBE317:
 1280               	.LM187:
 1281 0468 C798      		cbi 56-32,7
 1282               	.LBB321:
 1283               	.LBB322:
 1284               	.LBB323:
 1285               	.LBB324:
 1286               	.LM188:
 1287               	/* #APP */
 1288               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1289 046a 8A95      		1: dec r24
 1290 046c 01F4      		brne 1b
 1291               	 ;  0 "" 2
 1292               	.LVL74:
 1293               	/* #NOAPP */
 1294               	.LBE324:
 1295               	.LBE323:
 1296               	.LBE322:
 1297               	.LBE321:
 1298               	.LM189:
 1299 046e 0E94 0000 		call lcd_busy_loop
 1300               	.LVL75:
 1301               	.LM190:
 1302 0472 812F      		mov r24,r17
 1303 0474 8C60      		ori r24,lo8(12)
 1304 0476 60E0      		ldi r22,lo8(0)
 1305 0478 0E94 0000 		call lcd_byte
 1306               	.LM191:
 1307 047c 88E2      		ldi r24,lo8(40)
 1308 047e 60E0      		ldi r22,lo8(0)
 1309 0480 0E94 0000 		call lcd_byte
 1310               	/* epilogue start */
 1311               	.LM192:
 1312 0484 1F91      		pop r17
 1313               	.LVL76:
 1314 0486 0895      		ret
 1315               	.LFE27:
 1317               	.global	lcd_write_string
 1319               	lcd_write_string:
 1320               	.LFB28:
 1321               	.LM193:
 1322               	.LVL77:
 1323 0488 CF93      		push r28
 1324 048a DF93      		push r29
 1325               	/* prologue: function */
 1326               	/* frame size = 0 */
 1327 048c EC01      		movw r28,r24
 1328 048e 00C0      		rjmp .L104
 1329               	.LVL78:
 1330               	.L105:
 1331               	.LM194:
 1332 0490 61E0      		ldi r22,lo8(1)
 1333 0492 0E94 0000 		call lcd_byte
 1334               	.LM195:
 1335 0496 2196      		adiw r28,1
 1336               	.LVL79:
 1337               	.L104:
 1338               	.LM196:
 1339 0498 8881      		ld r24,Y
 1340 049a 8823      		tst r24
 1341 049c 01F4      		brne .L105
 1342               	/* epilogue start */
 1343               	.LM197:
 1344 049e DF91      		pop r29
 1345 04a0 CF91      		pop r28
 1346               	.LVL80:
 1347 04a2 0895      		ret
 1348               	.LFE28:
 1350               	.global	lcd_write_int
 1352               	lcd_write_int:
 1353               	.LFB29:
 1354               	.LM198:
 1355               	.LVL81:
 1356 04a4 EF92      		push r14
 1357 04a6 FF92      		push r15
 1358 04a8 0F93      		push r16
 1359 04aa 1F93      		push r17
 1360 04ac DF93      		push r29
 1361 04ae CF93      		push r28
 1362 04b0 00D0      		rcall .
 1363 04b2 00D0      		rcall .
 1364 04b4 0F92      		push __tmp_reg__
 1365 04b6 CDB7      		in r28,__SP_L__
 1366 04b8 DEB7      		in r29,__SP_H__
 1367               	/* prologue: function */
 1368               	/* frame size = 5 */
 1369 04ba 9C01      		movw r18,r24
 1370 04bc 8B01      		movw r16,r22
 1371               	.LM199:
 1372 04be FE01      		movw r30,r28
 1373 04c0 3196      		adiw r30,1
 1374 04c2 85E0      		ldi r24,lo8(5)
 1375               	.LVL82:
 1376 04c4 DF01      		movw r26,r30
 1377 04c6 1D92      		st X+,__zero_reg__
 1378 04c8 8A95      	        dec r24
 1379 04ca 01F4      		brne .-6
 1380 04cc FE01      		movw r30,r28
 1381 04ce 3596      		adiw r30,5
 1382 04d0 00C0      		rjmp .L108
 1383               	.LVL83:
 1384               	.L109:
 1385               	.LM200:
 1386 04d2 C901      		movw r24,r18
 1387 04d4 6AE0      		ldi r22,lo8(10)
 1388 04d6 70E0      		ldi r23,hi8(10)
 1389 04d8 0E94 0000 		call __divmodhi4
 1390 04dc 8083      		st Z,r24
 1391               	.LM201:
 1392 04de C901      		movw r24,r18
 1393 04e0 6AE0      		ldi r22,lo8(10)
 1394 04e2 70E0      		ldi r23,hi8(10)
 1395 04e4 0E94 0000 		call __divmodhi4
 1396 04e8 9B01      		movw r18,r22
 1397 04ea 3197      		sbiw r30,1
 1398               	.LVL84:
 1399               	.L108:
 1400               	.LM202:
 1401 04ec 2115      		cp r18,__zero_reg__
 1402 04ee 3105      		cpc r19,__zero_reg__
 1403 04f0 01F4      		brne .L109
 1404               	.LM203:
 1405 04f2 BFEF      		ldi r27,hi8(-1)
 1406 04f4 0F3F      		cpi r16,lo8(-1)
 1407 04f6 1B07      		cpc r17,r27
 1408 04f8 01F4      		brne .L110
 1409 04fa 20E0      		ldi r18,lo8(0)
 1410 04fc 30E0      		ldi r19,hi8(0)
 1411               	.LVL85:
 1412               	.LM204:
 1413 04fe AE01      		movw r20,r28
 1414 0500 4F5F      		subi r20,lo8(-(1))
 1415 0502 5F4F      		sbci r21,hi8(-(1))
 1416 0504 00C0      		rjmp .L111
 1417               	.L112:
 1418 0506 2F5F      		subi r18,lo8(-(1))
 1419 0508 3F4F      		sbci r19,hi8(-(1))
 1420               	.L111:
 1421 050a FA01      		movw r30,r20
 1422 050c E20F      		add r30,r18
 1423 050e F31F      		adc r31,r19
 1424 0510 8081      		ld r24,Z
 1425 0512 8823      		tst r24
 1426 0514 01F0      		breq .L112
 1427 0516 00C0      		rjmp .L113
 1428               	.LVL86:
 1429               	.L110:
 1430               	.LM205:
 1431 0518 25E0      		ldi r18,lo8(5)
 1432 051a 30E0      		ldi r19,hi8(5)
 1433               	.LVL87:
 1434 051c 201B      		sub r18,r16
 1435 051e 310B      		sbc r19,r17
 1436               	.L113:
 1437 0520 7E01      		movw r14,r28
 1438 0522 0894      		sec
 1439 0524 E11C      		adc r14,__zero_reg__
 1440 0526 F11C      		adc r15,__zero_reg__
 1441 0528 E20E      		add r14,r18
 1442 052a F31E      		adc r15,r19
 1443 052c 8901      		movw r16,r18
 1444               	.LVL88:
 1445 052e 00C0      		rjmp .L114
 1446               	.L115:
 1447               	.LM206:
 1448 0530 F701      		movw r30,r14
 1449 0532 8191      		ld r24,Z+
 1450 0534 7F01      		movw r14,r30
 1451 0536 805D      		subi r24,lo8(-(48))
 1452 0538 61E0      		ldi r22,lo8(1)
 1453               	.LVL89:
 1454 053a 0E94 0000 		call lcd_byte
 1455               	.LVL90:
 1456               	.LM207:
 1457 053e 0F5F      		subi r16,lo8(-(1))
 1458 0540 1F4F      		sbci r17,hi8(-(1))
 1459               	.LVL91:
 1460               	.L114:
 1461 0542 0530      		cpi r16,5
 1462 0544 1105      		cpc r17,__zero_reg__
 1463 0546 04F0      		brlt .L115
 1464               	/* epilogue start */
 1465               	.LM208:
 1466 0548 0F90      		pop __tmp_reg__
 1467 054a 0F90      		pop __tmp_reg__
 1468 054c 0F90      		pop __tmp_reg__
 1469 054e 0F90      		pop __tmp_reg__
 1470 0550 0F90      		pop __tmp_reg__
 1471 0552 CF91      		pop r28
 1472 0554 DF91      		pop r29
 1473 0556 1F91      		pop r17
 1474 0558 0F91      		pop r16
 1475               	.LVL92:
 1476 055a FF90      		pop r15
 1477 055c EF90      		pop r14
 1478 055e 0895      		ret
 1479               	.LFE29:
 1481               	.global	lcd_goto_xy
 1483               	lcd_goto_xy:
 1484               	.LFB30:
 1485               	.LM209:
 1486               	.LVL93:
 1487               	/* prologue: function */
 1488               	/* frame size = 0 */
 1489               	.LM210:
 1490 0560 8832      		cpi r24,lo8(40)
 1491 0562 00F4      		brsh .L120
 1492               	.LM211:
 1493 0564 6111      		cpse r22,__zero_reg__
 1494 0566 8064      		ori r24,lo8(64)
 1495               	.LVL94:
 1496               	.L119:
 1497               	.LM212:
 1498 0568 8068      		ori r24,lo8(-128)
 1499               	.LVL95:
 1500 056a 60E0      		ldi r22,lo8(0)
 1501               	.LVL96:
 1502 056c 0E94 0000 		call lcd_byte
 1503               	.LVL97:
 1504               	.L120:
 1505 0570 0895      		ret
 1506               	.LFE30:
 1508               	.global	lcd_write_string_xy
 1510               	lcd_write_string_xy:
 1511               	.LFB31:
 1512               	.LM213:
 1513               	.LVL98:
 1514 0572 0F93      		push r16
 1515 0574 1F93      		push r17
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518 0576 8A01      		movw r16,r20
 1519               	.LM214:
 1520 0578 0E94 0000 		call lcd_goto_xy
 1521               	.LVL99:
 1522               	.LM215:
 1523 057c C801      		movw r24,r16
 1524 057e 0E94 0000 		call lcd_write_string
 1525               	/* epilogue start */
 1526               	.LM216:
 1527 0582 1F91      		pop r17
 1528 0584 0F91      		pop r16
 1529               	.LVL100:
 1530 0586 0895      		ret
 1531               	.LFE31:
 1533               	.global	lcd_write_int_xy
 1535               	lcd_write_int_xy:
 1536               	.LFB32:
 1537               	.LM217:
 1538               	.LVL101:
 1539 0588 EF92      		push r14
 1540 058a FF92      		push r15
 1541 058c 0F93      		push r16
 1542 058e 1F93      		push r17
 1543               	/* prologue: function */
 1544               	/* frame size = 0 */
 1545 0590 8A01      		movw r16,r20
 1546 0592 7901      		movw r14,r18
 1547               	.LM218:
 1548 0594 0E94 0000 		call lcd_goto_xy
 1549               	.LVL102:
 1550               	.LM219:
 1551 0598 C801      		movw r24,r16
 1552 059a B701      		movw r22,r14
 1553 059c 0E94 0000 		call lcd_write_int
 1554               	/* epilogue start */
 1555               	.LM220:
 1556 05a0 1F91      		pop r17
 1557 05a2 0F91      		pop r16
 1558               	.LVL103:
 1559 05a4 FF90      		pop r15
 1560 05a6 EF90      		pop r14
 1561               	.LVL104:
 1562 05a8 0895      		ret
 1563               	.LFE32:
 1565               	.global	SerialBegin
 1567               	SerialBegin:
 1568               	.LFB33:
 1569               	.LM221:
 1570               	.LVL105:
 1571               	/* prologue: function */
 1572               	/* frame size = 0 */
 1573 05aa 9B01      		movw r18,r22
 1574 05ac AC01      		movw r20,r24
 1575               	.LM222:
 1576 05ae 60E4      		ldi r22,lo8(1000000)
 1577 05b0 72E4      		ldi r23,hi8(1000000)
 1578 05b2 8FE0      		ldi r24,hlo8(1000000)
 1579 05b4 90E0      		ldi r25,hhi8(1000000)
 1580               	.LVL106:
 1581 05b6 0E94 0000 		call __divmodsi4
 1582               	.LVL107:
 1583 05ba 2150      		subi r18,lo8(-(-1))
 1584 05bc 3040      		sbci r19,hi8(-(-1))
 1585               	.LVL108:
 1586               	.LM223:
 1587 05be 29B9      		out 41-32,r18
 1588               	.LM224:
 1589 05c0 30BD      		out 64-32,r19
 1590               	.LVL109:
 1591               	.LM225:
 1592 05c2 86E8      		ldi r24,lo8(-122)
 1593 05c4 80BD      		out 64-32,r24
 1594               	.LM226:
 1595 05c6 88E1      		ldi r24,lo8(24)
 1596 05c8 8AB9      		out 42-32,r24
 1597               	/* epilogue start */
 1598               	.LM227:
 1599 05ca 0895      		ret
 1600               	.LFE33:
 1602               	.global	SerialReadChar
 1604               	SerialReadChar:
 1605               	.LFB34:
 1606               	.LM228:
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	.L128:
 1610               	.LM229:
 1611 05cc 5F9B      		sbis 43-32,7
 1612 05ce 00C0      		rjmp .L128
 1613               	.LM230:
 1614 05d0 8CB1      		in r24,44-32
 1615               	/* epilogue start */
 1616               	.LM231:
 1617 05d2 0895      		ret
 1618               	.LFE34:
 1620               	.global	SerialWriteChar
 1622               	SerialWriteChar:
 1623               	.LFB35:
 1624               	.LM232:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	.LVL110:
 1628               	.L132:
 1629               	.LM233:
 1630 05d4 5D9B      		sbis 43-32,5
 1631 05d6 00C0      		rjmp .L132
 1632               	.LM234:
 1633 05d8 8CB9      		out 44-32,r24
 1634               	/* epilogue start */
 1635               	.LM235:
 1636 05da 0895      		ret
 1637               	.LFE35:
 1639               	.global	bot_motion_init
 1641               	bot_motion_init:
 1642               	.LFB39:
 1643               	.LM236:
 1644               	/* prologue: function */
 1645               	/* frame size = 0 */
 1646               	.LM237:
 1647 05dc 8FEF      		ldi r24,lo8(-1)
 1648 05de 84BB      		out 52-32,r24
 1649               	/* epilogue start */
 1650               	.LM238:
 1651 05e0 0895      		ret
 1652               	.LFE39:
 1654               	.global	bot_left_forward
 1656               	bot_left_forward:
 1657               	.LFB40:
 1658               	.LM239:
 1659               	/* prologue: function */
 1660               	/* frame size = 0 */
 1661               	.LM240:
 1662 05e2 A898      		cbi 53-32,0
 1663               	.LM241:
 1664 05e4 A998      		cbi 53-32,1
 1665               	.LM242:
 1666 05e6 AA9A      		sbi 53-32,2
 1667               	.LM243:
 1668 05e8 AB98      		cbi 53-32,3
 1669               	.LM244:
 1670 05ea AC98      		cbi 53-32,4
 1671               	.LM245:
 1672 05ec AD98      		cbi 53-32,5
 1673               	.LM246:
 1674 05ee AE9A      		sbi 53-32,6
 1675               	.LM247:
 1676 05f0 AF98      		cbi 53-32,7
 1677               	/* epilogue start */
 1678               	.LM248:
 1679 05f2 0895      		ret
 1680               	.LFE40:
 1682               	.global	bot_left_backward
 1684               	bot_left_backward:
 1685               	.LFB41:
 1686               	.LM249:
 1687               	/* prologue: function */
 1688               	/* frame size = 0 */
 1689               	.LM250:
 1690 05f4 A898      		cbi 53-32,0
 1691               	.LM251:
 1692 05f6 A998      		cbi 53-32,1
 1693               	.LM252:
 1694 05f8 AA98      		cbi 53-32,2
 1695               	.LM253:
 1696 05fa AB9A      		sbi 53-32,3
 1697               	.LM254:
 1698 05fc AC98      		cbi 53-32,4
 1699               	.LM255:
 1700 05fe AD98      		cbi 53-32,5
 1701               	.LM256:
 1702 0600 AE98      		cbi 53-32,6
 1703               	.LM257:
 1704 0602 AF9A      		sbi 53-32,7
 1705               	/* epilogue start */
 1706               	.LM258:
 1707 0604 0895      		ret
 1708               	.LFE41:
 1710               	.global	bot_right_forward
 1712               	bot_right_forward:
 1713               	.LFB42:
 1714               	.LM259:
 1715               	/* prologue: function */
 1716               	/* frame size = 0 */
 1717               	.LM260:
 1718 0606 A89A      		sbi 53-32,0
 1719               	.LM261:
 1720 0608 A998      		cbi 53-32,1
 1721               	.LM262:
 1722 060a AA98      		cbi 53-32,2
 1723               	.LM263:
 1724 060c AB98      		cbi 53-32,3
 1725               	.LM264:
 1726 060e AC9A      		sbi 53-32,4
 1727               	.LM265:
 1728 0610 AD98      		cbi 53-32,5
 1729               	.LM266:
 1730 0612 AE98      		cbi 53-32,6
 1731               	.LM267:
 1732 0614 AF98      		cbi 53-32,7
 1733               	/* epilogue start */
 1734               	.LM268:
 1735 0616 0895      		ret
 1736               	.LFE42:
 1738               	.global	bot_left
 1740               	bot_left:
 1741               	.LFB43:
 1742               	.LM269:
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	.LM270:
 1746 0618 0E94 0000 		call bot_right_forward
 1747               	/* epilogue start */
 1748               	.LM271:
 1749 061c 0895      		ret
 1750               	.LFE43:
 1752               	.global	bot_right
 1754               	bot_right:
 1755               	.LFB44:
 1756               	.LM272:
 1757               	/* prologue: function */
 1758               	/* frame size = 0 */
 1759               	.LM273:
 1760 061e 0E94 0000 		call bot_left_forward
 1761               	/* epilogue start */
 1762               	.LM274:
 1763 0622 0895      		ret
 1764               	.LFE44:
 1766               	.global	bot_right_backward
 1768               	bot_right_backward:
 1769               	.LFB45:
 1770               	.LM275:
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773               	.LM276:
 1774 0624 A898      		cbi 53-32,0
 1775               	.LM277:
 1776 0626 A99A      		sbi 53-32,1
 1777               	.LM278:
 1778 0628 AA98      		cbi 53-32,2
 1779               	.LM279:
 1780 062a AB98      		cbi 53-32,3
 1781               	.LM280:
 1782 062c AC98      		cbi 53-32,4
 1783               	.LM281:
 1784 062e AD9A      		sbi 53-32,5
 1785               	.LM282:
 1786 0630 AE98      		cbi 53-32,6
 1787               	.LM283:
 1788 0632 AF98      		cbi 53-32,7
 1789               	/* epilogue start */
 1790               	.LM284:
 1791 0634 0895      		ret
 1792               	.LFE45:
 1794               	.global	bot_forward
 1796               	bot_forward:
 1797               	.LFB46:
 1798               	.LM285:
 1799               	/* prologue: function */
 1800               	/* frame size = 0 */
 1801               	.LM286:
 1802 0636 A89A      		sbi 53-32,0
